timestamp,value,label
2014-11-26 01:00:00,-17.5344716670709,0
2014-11-26 02:00:00,327.21592460989,0
2014-11-26 03:00:00,482.908059745623,0
2014-11-26 04:00:00,1048.95015322808,0
2014-11-26 05:00:00,949.666860353167,0
2014-11-26 06:00:00,743.167500659896,0
2014-11-26 07:00:00,338.88207823067,0
2014-11-26 08:00:00,-58.980629801461,0
2014-11-26 09:00:00,-512.5849055751,0
2014-11-26 10:00:00,-794.173711041722,0
2014-11-26 11:00:00,-931.6076796792528,0
2014-11-26 12:00:00,-473.719905474067,0
2014-11-26 13:00:00,-333.89370663545503,0
2014-11-26 14:00:00,231.630633037413,0
2014-11-26 15:00:00,886.762215882287,0
2014-11-26 16:00:00,1152.51736771422,0
2014-11-26 17:00:00,1433.17355577723,0
2014-11-26 18:00:00,1537.84930030844,0
2014-11-26 19:00:00,950.2471904805499,0
2014-11-26 20:00:00,709.688093917898,0
2014-11-26 21:00:00,73.88806686593229,0
2014-11-26 22:00:00,-134.061832199186,0
2014-11-26 23:00:00,-390.429278538136,0
2014-11-27 00:00:00,-305.591891464378,0
2014-11-27 01:00:00,-50.9760924785254,0
2014-11-27 02:00:00,216.584750985267,0
2014-11-27 03:00:00,707.7844501658051,0
2014-11-27 04:00:00,867.880426550663,0
2014-11-27 05:00:00,1040.47819104688,0
2014-11-27 06:00:00,583.96461869124,0
2014-11-27 07:00:00,297.0129187665069,0
2014-11-27 08:00:00,-104.248420585641,0
2014-11-27 09:00:00,-543.774297973705,0
2014-11-27 10:00:00,-806.357761446379,0
2014-11-27 11:00:00,-1023.4571096577099,0
2014-11-27 12:00:00,-649.586984240531,0
2014-11-27 13:00:00,-394.078752455383,0
2014-11-27 14:00:00,482.550714040462,0
2014-11-27 15:00:00,608.998882738929,0
2014-11-27 16:00:00,975.8541383078433,0
2014-11-27 17:00:00,1346.76903896885,0
2014-11-27 18:00:00,1143.88066329969,0
2014-11-27 19:00:00,891.724503732749,0
2014-11-27 20:00:00,582.583171957574,0
2014-11-27 21:00:00,202.809408164927,0
2014-11-27 22:00:00,-470.1712315569831,0
2014-11-27 23:00:00,-506.156509185132,0
2014-11-28 00:00:00,-594.7401994247319,0
2014-11-28 01:00:00,-171.32292799188602,0
2014-11-28 02:00:00,60.4575289054659,0
2014-11-28 03:00:00,460.185997773675,0
2014-11-28 04:00:00,859.274406983571,0
2014-11-28 05:00:00,711.912139372098,0
2014-11-28 06:00:00,761.1572338137711,0
2014-11-28 07:00:00,455.373129105162,0
2014-11-28 08:00:00,-100.948063273097,0
2014-11-28 09:00:00,-715.77994145834,0
2014-11-28 10:00:00,-948.4675573173739,0
2014-11-28 11:00:00,-1046.51190786979,0
2014-11-28 12:00:00,-601.1375164133999,0
2014-11-28 13:00:00,-479.240286632293,0
2014-11-28 14:00:00,115.17663136047399,0
2014-11-28 15:00:00,729.4450016556641,0
2014-11-28 16:00:00,1088.6574906879598,0
2014-11-28 17:00:00,1346.5838593719802,0
2014-11-28 18:00:00,968.777896934679,0
2014-11-28 19:00:00,947.6283960410781,0
2014-11-28 20:00:00,473.621712172403,0
2014-11-28 21:00:00,-120.484216220309,0
2014-11-28 22:00:00,-234.53178549950297,0
2014-11-28 23:00:00,-567.98755254831,0
2014-11-29 00:00:00,-408.365907808146,0
2014-11-29 01:00:00,-191.46340700066798,0
2014-11-29 02:00:00,-107.54689591043501,0
2014-11-29 03:00:00,541.267759773091,0
2014-11-29 04:00:00,763.120814347557,0
2014-11-29 05:00:00,864.660773410011,0
2014-11-29 06:00:00,667.504580174293,0
2014-11-29 07:00:00,146.49727183955798,0
2014-11-29 08:00:00,-103.79133776499799,0
2014-11-29 09:00:00,-338.300785376587,0
2014-11-29 10:00:00,-1087.18691959722,0
2014-11-29 11:00:00,-841.243772501718,0
2014-11-29 12:00:00,-828.784028717321,0
2014-11-29 13:00:00,-399.387983888278,0
2014-11-29 14:00:00,226.830301916232,0
2014-11-29 15:00:00,817.5478973663768,0
2014-11-29 16:00:00,1096.42715514384,0
2014-11-29 17:00:00,1107.88980734929,0
2014-11-29 18:00:00,1470.7910968995498,0
2014-11-29 19:00:00,1091.53359746825,0
2014-11-29 20:00:00,916.5972673830008,0
2014-11-29 21:00:00,380.861661346095,0
2014-11-29 22:00:00,-115.163890392232,0
2014-11-29 23:00:00,-228.881765974495,0
2014-11-30 00:00:00,-268.60749769212003,0
2014-11-30 01:00:00,-94.58534276966921,0
2014-11-30 02:00:00,460.764510250692,0
2014-11-30 03:00:00,530.254665094368,0
2014-11-30 04:00:00,936.597991712182,0
2014-11-30 05:00:00,906.0013275087488,0
2014-11-30 06:00:00,743.946144159216,0
2014-11-30 07:00:00,483.478748803396,0
2014-11-30 08:00:00,8.51574370098025,0
2014-11-30 09:00:00,-542.380232459016,0
2014-11-30 10:00:00,-332.478266343478,0
2014-11-30 11:00:00,-793.053780015242,0
2014-11-30 12:00:00,-574.126333174426,0
2014-11-30 13:00:00,56.065293419008505,0
2014-11-30 14:00:00,547.365889827906,0
2014-11-30 15:00:00,942.7728582560719,0
2014-11-30 16:00:00,1375.71963909534,0
2014-11-30 17:00:00,1813.1364686815305,0
2014-11-30 18:00:00,1757.0711652957,0
2014-11-30 19:00:00,1219.68745632801,0
2014-11-30 20:00:00,813.6130801725619,0
2014-11-30 21:00:00,604.7617064059581,0
2014-11-30 22:00:00,140.71017571777202,0
2014-11-30 23:00:00,-7.07863348945703,0
2014-12-01 00:00:00,99.93124204764273,0
2014-12-01 01:00:00,261.75397930019403,0
2014-12-01 02:00:00,610.89729946803,0
2014-12-01 03:00:00,1042.6042765744698,0
2014-12-01 04:00:00,1097.9523515850399,0
2014-12-01 05:00:00,1367.91815973059,0
2014-12-01 06:00:00,1073.27514514035,0
2014-12-01 07:00:00,910.401925474029,0
2014-12-01 08:00:00,544.769952114031,0
2014-12-01 09:00:00,-28.166862308333602,0
2014-12-01 10:00:00,-294.490516388849,0
2014-12-01 11:00:00,-501.73577706349005,0
2014-12-01 12:00:00,-240.243136263625,0
2014-12-01 13:00:00,241.902538452923,0
2014-12-01 14:00:00,672.252476569645,0
2014-12-01 15:00:00,1319.16001169371,0
2014-12-01 16:00:00,1629.7021557651901,0
2014-12-01 17:00:00,2085.22168077672,0
2014-12-01 18:00:00,1661.53891038483,0
2014-12-01 19:00:00,1636.38119906324,0
2014-12-01 20:00:00,1087.041884044,0
2014-12-01 21:00:00,858.2038892050798,0
2014-12-01 22:00:00,401.56198443599294,0
2014-12-01 23:00:00,158.76853245106,0
2014-12-02 00:00:00,143.76638565194202,0
2014-12-02 01:00:00,173.457257724738,0
2014-12-02 02:00:00,716.694542467871,0
2014-12-02 03:00:00,1365.48135570112,0
2014-12-02 04:00:00,1240.9877691754,0
2014-12-02 05:00:00,1316.43104631758,0
2014-12-02 06:00:00,1166.93042100463,0
2014-12-02 07:00:00,781.693621486519,0
2014-12-02 08:00:00,612.807783253051,0
2014-12-02 09:00:00,67.0924896329786,0
2014-12-02 10:00:00,-411.833145063365,0
2014-12-02 11:00:00,-252.105122008426,0
2014-12-02 12:00:00,-30.6099287474375,0
2014-12-02 13:00:00,481.205752318284,0
2014-12-02 14:00:00,936.851038220044,0
2014-12-02 15:00:00,1355.30350798685,0
2014-12-02 16:00:00,1839.4997320002105,0
2014-12-02 17:00:00,1998.86594347555,0
2014-12-02 18:00:00,1882.0262169004998,0
2014-12-02 19:00:00,1834.3594248922893,0
2014-12-02 20:00:00,1127.4313619238,0
2014-12-02 21:00:00,728.216832606633,0
2014-12-02 22:00:00,526.32829030117,0
2014-12-02 23:00:00,266.011140236636,0
2014-12-03 00:00:00,115.039939149304,0
2014-12-03 01:00:00,596.195079946246,0
2014-12-03 02:00:00,947.025143891239,0
2014-12-03 03:00:00,1226.12185545467,0
2014-12-03 04:00:00,1356.01290785488,0
2014-12-03 05:00:00,1547.04426537347,0
2014-12-03 06:00:00,1244.10823164895,0
2014-12-03 07:00:00,1103.8444206791498,0
2014-12-03 08:00:00,312.14054256,0
2014-12-03 09:00:00,-12.3018432307585,0
2014-12-03 10:00:00,-233.15111596625096,0
2014-12-03 11:00:00,-344.09797654864195,0
2014-12-03 12:00:00,-77.1798725594371,0
2014-12-03 13:00:00,270.454994675594,0
2014-12-03 14:00:00,795.749276696215,0
2014-12-03 15:00:00,1358.07480749318,0
2014-12-03 16:00:00,1646.27038854792,0
2014-12-03 17:00:00,2001.1117314133105,0
2014-12-03 18:00:00,1947.8318867441,0
2014-12-03 19:00:00,1480.00160452997,0
2014-12-03 20:00:00,1336.71574520499,0
2014-12-03 21:00:00,842.6012732214931,0
2014-12-03 22:00:00,205.158090315154,0
2014-12-03 23:00:00,105.967633769824,0
2014-12-04 00:00:00,192.090061952239,0
2014-12-04 01:00:00,353.869366548361,0
2014-12-04 02:00:00,826.0169161536279,0
2014-12-04 03:00:00,924.648854223763,0
2014-12-04 04:00:00,1247.08650209394,0
2014-12-04 05:00:00,1419.91894002487,0
2014-12-04 06:00:00,1152.07737982099,0
2014-12-04 07:00:00,917.5891415487912,0
2014-12-04 08:00:00,485.926804433629,0
2014-12-04 09:00:00,-81.2695134862745,0
2014-12-04 10:00:00,-484.447808191799,0
2014-12-04 11:00:00,-602.475974377732,0
2014-12-04 12:00:00,-187.43782465876495,0
2014-12-04 13:00:00,125.55005303394199,0
2014-12-04 14:00:00,662.044454760851,0
2014-12-04 15:00:00,1057.89340784102,0
2014-12-04 16:00:00,1525.1052691712198,0
2014-12-04 17:00:00,1708.7019096909805,0
2014-12-04 18:00:00,1610.08067238968,0
2014-12-04 19:00:00,1485.02443536981,0
2014-12-04 20:00:00,1054.23550690919,0
2014-12-04 21:00:00,571.587128072376,0
2014-12-04 22:00:00,248.26762295007703,0
2014-12-04 23:00:00,-15.503107096538699,0
2014-12-05 00:00:00,118.072496485125,0
2014-12-05 01:00:00,400.236215349449,0
2014-12-05 02:00:00,548.565705479135,0
2014-12-05 03:00:00,874.350900222754,0
2014-12-05 04:00:00,1232.47136624857,0
2014-12-05 05:00:00,882.170220636905,0
2014-12-05 06:00:00,1023.9539508307801,0
2014-12-05 07:00:00,765.4805686178529,0
2014-12-05 08:00:00,299.795753657059,0
2014-12-05 09:00:00,-216.032839526119,0
2014-12-05 10:00:00,-491.85075986901495,0
2014-12-05 11:00:00,-537.786285849243,0
2014-12-05 12:00:00,-399.209663769407,0
2014-12-05 13:00:00,-89.79011443882109,0
2014-12-05 14:00:00,556.0695086924051,0
2014-12-05 15:00:00,1381.4234864863904,0
2014-12-05 16:00:00,1524.22333633901,0
2014-12-05 17:00:00,1822.69105831978,0
2014-12-05 18:00:00,1725.67369485129,0
2014-12-05 19:00:00,1411.6288046987604,0
2014-12-05 20:00:00,1000.76284441933,0
2014-12-05 21:00:00,617.854202371627,0
2014-12-05 22:00:00,178.250173259058,0
2014-12-05 23:00:00,225.077442104344,0
2014-12-06 00:00:00,212.75108739164799,0
2014-12-06 01:00:00,397.25130652191,0
2014-12-06 02:00:00,812.9210262341692,0
2014-12-06 03:00:00,1198.75423571311,0
2014-12-06 04:00:00,1469.81585887021,0
2014-12-06 05:00:00,1542.3872449157502,0
2014-12-06 06:00:00,1268.01342850721,0
2014-12-06 07:00:00,905.774335830881,0
2014-12-06 08:00:00,232.61105499847,0
2014-12-06 09:00:00,151.427564635522,0
2014-12-06 10:00:00,-456.835279032224,0
2014-12-06 11:00:00,-538.120223065917,0
2014-12-06 12:00:00,-267.833362262873,0
2014-12-06 13:00:00,432.384871809097,0
2014-12-06 14:00:00,904.8528733055588,0
2014-12-06 15:00:00,982.879069101652,0
2014-12-06 16:00:00,1779.09958037434,0
2014-12-06 17:00:00,2082.51818934735,0
2014-12-06 18:00:00,1739.02303347255,0
2014-12-06 19:00:00,1673.47796965991,0
2014-12-06 20:00:00,1031.5586973350698,0
2014-12-06 21:00:00,791.1492116991051,0
2014-12-06 22:00:00,251.729949214547,0
2014-12-06 23:00:00,407.74028502666494,0
2014-12-07 00:00:00,221.608855061339,0
2014-12-07 01:00:00,470.870229865253,0
2014-12-07 02:00:00,929.514529333318,0
2014-12-07 03:00:00,1372.64828878228,0
2014-12-07 04:00:00,1483.3403718059699,0
2014-12-07 05:00:00,1400.78470952737,0
2014-12-07 06:00:00,1277.73719619605,0
2014-12-07 07:00:00,1071.71329550444,0
2014-12-07 08:00:00,574.7655469131802,0
2014-12-07 09:00:00,179.72802844668098,0
2014-12-07 10:00:00,-17.4071286065996,0
2014-12-07 11:00:00,1.6709003798003998,0
2014-12-07 12:00:00,-78.3076463947647,0
2014-12-07 13:00:00,437.925752920506,0
2014-12-07 14:00:00,1037.96152786421,0
2014-12-07 15:00:00,1704.69319542018,0
2014-12-07 16:00:00,2232.32603014864,0
2014-12-07 17:00:00,2290.44831749002,0
2014-12-07 18:00:00,2113.84999035365,0
2014-12-07 19:00:00,1909.60596678192,0
2014-12-07 20:00:00,1477.9066044968201,0
2014-12-07 21:00:00,1029.2160025757198,0
2014-12-07 22:00:00,604.632365437609,0
2014-12-07 23:00:00,534.061765707057,0
2014-12-08 00:00:00,418.06963837232803,0
2014-12-08 01:00:00,877.1727248520572,0
2014-12-08 02:00:00,1025.09071995564,0
2014-12-08 03:00:00,1772.8550899331399,0
2014-12-08 04:00:00,1721.43886057887,0
2014-12-08 05:00:00,1965.63981867899,0
2014-12-08 06:00:00,1769.28846041155,0
2014-12-08 07:00:00,1312.0561214823,0
2014-12-08 08:00:00,1064.62992627173,0
2014-12-08 09:00:00,509.326662972885,0
2014-12-08 10:00:00,137.384448199264,0
2014-12-08 11:00:00,342.381031130945,0
2014-12-08 12:00:00,295.664150364217,0
2014-12-08 13:00:00,795.295784151736,0
2014-12-08 14:00:00,1249.37658367989,0
2014-12-08 15:00:00,1823.1025415256895,0
2014-12-08 16:00:00,2197.92841078044,0
2014-12-08 17:00:00,2470.43000178068,0
2014-12-08 18:00:00,2385.6170224505,0
2014-12-08 19:00:00,2101.85219161466,0
2014-12-08 20:00:00,1639.3547915635502,0
2014-12-08 21:00:00,1077.35350905389,0
2014-12-08 22:00:00,638.0241068362291,0
2014-12-08 23:00:00,722.027780495484,0
2014-12-09 00:00:00,897.495563429232,0
2014-12-09 01:00:00,665.957319368873,0
2014-12-09 02:00:00,1385.6638441153698,0
2014-12-09 03:00:00,1618.48078294145,0
2014-12-09 04:00:00,2027.81907203338,0
2014-12-09 05:00:00,1619.47029467944,0
2014-12-09 06:00:00,2032.53636077604,0
2014-12-09 07:00:00,1556.57975850335,0
2014-12-09 08:00:00,1069.23012841936,0
2014-12-09 09:00:00,802.350061822179,0
2014-12-09 10:00:00,309.088234572347,0
2014-12-09 11:00:00,355.560987710724,0
2014-12-09 12:00:00,488.420751867017,0
2014-12-09 13:00:00,701.5339537281088,0
2014-12-09 14:00:00,1210.9605976466698,0
2014-12-09 15:00:00,1959.0447029883896,0
2014-12-09 16:00:00,2360.65306317638,0
2014-12-09 17:00:00,2624.97045693571,0
2014-12-09 18:00:00,2347.44505630092,0
2014-12-09 19:00:00,2211.6285896311497,0
2014-12-09 20:00:00,1744.93921696938,0
2014-12-09 21:00:00,1131.00088740305,0
2014-12-09 22:00:00,899.145941871731,0
2014-12-09 23:00:00,681.944420771109,0
2014-12-10 00:00:00,798.649467340407,0
2014-12-10 01:00:00,1118.94889576482,0
2014-12-10 02:00:00,1186.07196817362,0
2014-12-10 03:00:00,1769.60781204404,0
2014-12-10 04:00:00,1875.98772298975,0
2014-12-10 05:00:00,2093.32986307197,0
2014-12-10 06:00:00,1780.7348522398395,0
2014-12-10 07:00:00,1453.37118887707,0
2014-12-10 08:00:00,1015.67852303597,0
2014-12-10 09:00:00,501.502128268264,0
2014-12-10 10:00:00,213.599882135771,0
2014-12-10 11:00:00,49.363312752805214,0
2014-12-10 12:00:00,263.572498628557,0
2014-12-10 13:00:00,856.3149367327728,0
2014-12-10 14:00:00,1275.29574156703,0
2014-12-10 15:00:00,2099.65211809335,0
2014-12-10 16:00:00,2411.99496479103,0
2014-12-10 17:00:00,2450.3062496449693,0
2014-12-10 18:00:00,2287.6030068762398,0
2014-12-10 19:00:00,2184.36540907943,0
2014-12-10 20:00:00,1693.59876581249,0
2014-12-10 21:00:00,1241.60370737284,0
2014-12-10 22:00:00,739.267213649994,0
2014-12-10 23:00:00,575.611976563897,0
2014-12-11 00:00:00,717.335831934741,0
2014-12-11 01:00:00,815.3882790679761,0
2014-12-11 02:00:00,1321.64246861917,0
2014-12-11 03:00:00,1675.51317389341,0
2014-12-11 04:00:00,1881.2565517524301,0
2014-12-11 05:00:00,1799.9770015209501,0
2014-12-11 06:00:00,1568.88122249792,0
2014-12-11 07:00:00,1189.70631630032,0
2014-12-11 08:00:00,833.760156899151,0
2014-12-11 09:00:00,271.966740565034,0
2014-12-11 10:00:00,-5.77490477247164,0
2014-12-11 11:00:00,299.54619553286096,0
2014-12-11 12:00:00,168.727260836368,0
2014-12-11 13:00:00,630.910197692777,0
2014-12-11 14:00:00,1285.77384685333,0
2014-12-11 15:00:00,1594.5794392912899,0
2014-12-11 16:00:00,2049.6635407858303,0
2014-12-11 17:00:00,2273.6639871066395,0
2014-12-11 18:00:00,2296.47503559846,0
2014-12-11 19:00:00,1948.90258882902,0
2014-12-11 20:00:00,1511.89939322935,0
2014-12-11 21:00:00,1050.87657721068,0
2014-12-11 22:00:00,767.504859284953,0
2014-12-11 23:00:00,498.09003181018204,0
2014-12-12 00:00:00,552.276782327845,0
2014-12-12 01:00:00,1048.2110210138699,0
2014-12-12 02:00:00,1016.0224164049699,0
2014-12-12 03:00:00,1531.63856562199,0
2014-12-12 04:00:00,1739.5906232279501,0
2014-12-12 05:00:00,1758.24926772089,0
2014-12-12 06:00:00,1503.1178769989701,0
2014-12-12 07:00:00,1062.87478664529,0
2014-12-12 08:00:00,728.674654216248,0
2014-12-12 09:00:00,196.395681360914,0
2014-12-12 10:00:00,-54.61296597063,0
2014-12-12 11:00:00,195.714996511385,0
2014-12-12 12:00:00,240.17242444378,0
2014-12-12 13:00:00,467.219381796845,0
2014-12-12 14:00:00,969.7121925728128,0
2014-12-12 15:00:00,1648.64925314837,0
2014-12-12 16:00:00,2208.67849312067,0
2014-12-12 17:00:00,2169.69007209685,0
2014-12-12 18:00:00,2273.85184419238,0
2014-12-12 19:00:00,1824.47748712376,0
2014-12-12 20:00:00,1592.75120943555,0
2014-12-12 21:00:00,925.476599980356,0
2014-12-12 22:00:00,517.23016944293,0
2014-12-12 23:00:00,460.566071052064,0
2014-12-13 00:00:00,694.217635714583,0
2014-12-13 01:00:00,900.513938698419,0
2014-12-13 02:00:00,1261.78843941465,0
2014-12-13 03:00:00,1557.96434868953,0
2014-12-13 04:00:00,1846.96489478867,0
2014-12-13 05:00:00,1873.12828348164,0
2014-12-13 06:00:00,1346.22189087989,0
2014-12-13 07:00:00,1321.09470374859,0
2014-12-13 08:00:00,809.301284695959,0
2014-12-13 09:00:00,344.92902129154,0
2014-12-13 10:00:00,39.6566067133909,0
2014-12-13 11:00:00,143.713732220791,0
2014-12-13 12:00:00,165.424202902562,0
2014-12-13 13:00:00,739.326097496242,0
2014-12-13 14:00:00,1157.6246673693902,0
2014-12-13 15:00:00,1739.23316013848,0
2014-12-13 16:00:00,2340.11695140782,0
2014-12-13 17:00:00,2496.4758787628602,0
2014-12-13 18:00:00,2162.45227170938,0
2014-12-13 19:00:00,2053.19369414807,0
2014-12-13 20:00:00,1536.5459189727999,0
2014-12-13 21:00:00,1144.60841946931,0
2014-12-13 22:00:00,1058.26724705693,0
2014-12-13 23:00:00,703.7557480894452,0
2014-12-14 00:00:00,682.436012934153,0
2014-12-14 01:00:00,1002.39946628303,0
2014-12-14 02:00:00,1367.44752647611,0
2014-12-14 03:00:00,1611.0344164016199,0
2014-12-14 04:00:00,2020.54305219101,0
2014-12-14 05:00:00,2109.4856194549498,0
2014-12-14 06:00:00,1673.2383000265195,0
2014-12-14 07:00:00,1532.78137166726,0
2014-12-14 08:00:00,1048.5519485750501,0
2014-12-14 09:00:00,485.705289737617,0
2014-12-14 10:00:00,449.050162984946,0
2014-12-14 11:00:00,488.091458627449,0
2014-12-14 12:00:00,467.4424321992151,0
2014-12-14 13:00:00,940.8586791832132,0
2014-12-14 14:00:00,1695.16767320068,0
2014-12-14 15:00:00,2234.68737384945,0
2014-12-14 16:00:00,2669.0316881523604,0
2014-12-14 17:00:00,2873.4875698320598,0
2014-12-14 18:00:00,2480.4708588785998,0
2014-12-14 19:00:00,2234.92609758845,0
2014-12-14 20:00:00,1833.20355556659,0
2014-12-14 21:00:00,1538.65844040659,0
2014-12-14 22:00:00,1119.8658183307,0
2014-12-14 23:00:00,1107.1950753666804,0
2014-12-15 00:00:00,921.307915850986,0
2014-12-15 01:00:00,1379.54144817823,0
2014-12-15 02:00:00,1765.4907840636802,0
2014-12-15 03:00:00,2012.92083021448,0
2014-12-15 04:00:00,2436.3310994195103,0
2014-12-15 05:00:00,2297.97868227062,0
2014-12-15 06:00:00,2062.70892953468,0
2014-12-15 07:00:00,1700.35368992231,0
2014-12-15 08:00:00,1351.92447265682,0
2014-12-15 09:00:00,1213.26230147291,0
2014-12-15 10:00:00,674.9317529567151,0
2014-12-15 11:00:00,517.7089906507811,0
2014-12-15 12:00:00,760.5629522018428,0
2014-12-15 13:00:00,1475.42490762443,0
2014-12-15 14:00:00,1751.6201150632098,0
2014-12-15 15:00:00,2474.6882208114002,0
2014-12-15 16:00:00,2569.23884180279,0
2014-12-15 17:00:00,3014.80925183524,0
2014-12-15 18:00:00,2933.75102926953,0
2014-12-15 19:00:00,2587.72425481617,0
2014-12-15 20:00:00,2098.80023877058,0
2014-12-15 21:00:00,1847.13784229688,0
2014-12-15 22:00:00,1398.18389207469,0
2014-12-15 23:00:00,1422.64979739728,0
2014-12-16 00:00:00,1223.8403376564302,0
2014-12-16 01:00:00,1473.8615596101804,0
2014-12-16 02:00:00,1925.9400219923496,0
2014-12-16 03:00:00,2126.39851160738,0
2014-12-16 04:00:00,2600.53992027782,0
2014-12-16 05:00:00,2396.66000325578,0
2014-12-16 06:00:00,2352.0021102941,0
2014-12-16 07:00:00,2020.0362984447504,0
2014-12-16 08:00:00,1594.66062652284,0
2014-12-16 09:00:00,1166.84615172062,0
2014-12-16 10:00:00,529.429076950648,0
2014-12-16 11:00:00,455.58037219198195,0
2014-12-16 12:00:00,994.3074604445328,0
2014-12-16 13:00:00,1505.26565665955,0
2014-12-16 14:00:00,1748.63332919063,0
2014-12-16 15:00:00,2484.7906389589198,0
2014-12-16 16:00:00,2716.89406086443,0
2014-12-16 17:00:00,2923.70640294645,0
2014-12-16 18:00:00,3003.59192649867,0
2014-12-16 19:00:00,2646.0379114176103,0
2014-12-16 20:00:00,2321.49877773846,0
2014-12-16 21:00:00,1776.1994484795102,0
2014-12-16 22:00:00,1554.99066369017,0
2014-12-16 23:00:00,1232.0212401046401,0
2014-12-17 00:00:00,1421.7917434998099,0
2014-12-17 01:00:00,1559.84491351368,0
2014-12-17 02:00:00,1688.65447629061,0
2014-12-17 03:00:00,2307.9538151045103,0
2014-12-17 04:00:00,2556.55515672882,0
2014-12-17 05:00:00,2788.31087506392,0
2014-12-17 06:00:00,2371.4700509038003,0
2014-12-17 07:00:00,1894.8436580982998,0
2014-12-17 08:00:00,1390.54753511727,0
2014-12-17 09:00:00,1019.79285129787,0
2014-12-17 10:00:00,915.76140998733,0
2014-12-17 11:00:00,794.720272709921,0
2014-12-17 12:00:00,704.2672361062988,0
2014-12-17 13:00:00,1219.24761954934,0
2014-12-17 14:00:00,1835.08327861283,0
2014-12-17 15:00:00,2571.28402938118,0
2014-12-17 16:00:00,2877.91369388045,0
2014-12-17 17:00:00,3092.0956373313397,0
2014-12-17 18:00:00,2922.8940371642198,0
2014-12-17 19:00:00,2683.62707143345,0
2014-12-17 20:00:00,2165.48308438213,0
2014-12-17 21:00:00,1529.72407833436,0
2014-12-17 22:00:00,1378.5130255892498,0
2014-12-17 23:00:00,1085.12620617233,0
2014-12-18 00:00:00,1131.86850808914,0
2014-12-18 01:00:00,1447.10055436262,0
2014-12-18 02:00:00,1954.0408904819296,0
2014-12-18 03:00:00,2048.09127945946,0
2014-12-18 04:00:00,2099.1798439436498,0
2014-12-18 05:00:00,2465.50463421693,0
2014-12-18 06:00:00,2288.80018051154,0
2014-12-18 07:00:00,1804.6825593232504,0
2014-12-18 08:00:00,1561.66924470698,0
2014-12-18 09:00:00,966.771280318987,0
2014-12-18 10:00:00,522.086990916402,0
2014-12-18 11:00:00,563.411180504851,0
2014-12-18 12:00:00,581.770126242353,0
2014-12-18 13:00:00,1343.32994814873,0
2014-12-18 14:00:00,1999.51448879632,0
2014-12-18 15:00:00,2143.79826144173,0
2014-12-18 16:00:00,2764.40310870414,0
2014-12-18 17:00:00,2703.1213025186303,0
2014-12-18 18:00:00,2640.6526735545103,0
2014-12-18 19:00:00,2702.9842526214,0
2014-12-18 20:00:00,2189.38922666821,0
2014-12-18 21:00:00,1493.36318290496,0
2014-12-18 22:00:00,1199.60613162259,0
